id,name,popularity,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
2tudvzsrR56uom6smgOcSf,Like That,96,WE DON'T TRUST YOU,0.814,0.676,11,-4.67,0,0.231,0.00709,1.28e-05,0.119,0.312,162.012,audio_features,spotify:track:2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf,https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf,267707,4
0Z7nGFVCLfixWctgePsRk9,TEXAS HOLD 'EM,92,TEXAS HOLD 'EM,0.725,0.709,2,-6.514,1,0.072,0.588,0.0,0.135,0.353,110.024,audio_features,spotify:track:0Z7nGFVCLfixWctgePsRk9,https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9,https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9,235636,4
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,100,Beautiful Things,0.472,0.471,10,-5.692,1,0.0603,0.151,0.0,0.14,0.219,105.029,audio_features,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9,180304,3
4IadxL6BUymXlh8RCJJu7T,Too Sweet,89,Unheard,0.741,0.62,10,-5.505,1,0.0412,0.0295,0.000809,0.0398,0.934,117.038,audio_features,spotify:track:4IadxL6BUymXlh8RCJJu7T,https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T,https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T,251424,4
6usohdchdzW9oML7VC4Uhk,Lose Control,89,Lose Control,0.561,0.604,9,-4.409,1,0.0337,0.199,1.9e-05,0.104,0.242,159.92,audio_features,spotify:track:6usohdchdzW9oML7VC4Uhk,https://api.spotify.com/v1/tracks/6usohdchdzW9oML7VC4Uhk,https://api.spotify.com/v1/audio-analysis/6usohdchdzW9oML7VC4Uhk,210689,3
2PmMh2t7jAtN6cqFooA0Xy,JOLENE,85,COWBOY CARTER,0.567,0.812,11,-5.434,0,0.164,0.532,0.0,0.73,0.853,106.179,audio_features,spotify:track:2PmMh2t7jAtN6cqFooA0Xy,https://api.spotify.com/v1/tracks/2PmMh2t7jAtN6cqFooA0Xy,https://api.spotify.com/v1/audio-analysis/2PmMh2t7jAtN6cqFooA0Xy,189639,4
1UP7PXne1lIYZB5G5aiRGL,II MOST WANTED,87,COWBOY CARTER,0.533,0.355,8,-6.132,1,0.0289,0.497,0.0,0.174,0.256,137.986,audio_features,spotify:track:1UP7PXne1lIYZB5G5aiRGL,https://api.spotify.com/v1/tracks/1UP7PXne1lIYZB5G5aiRGL,https://api.spotify.com/v1/audio-analysis/1UP7PXne1lIYZB5G5aiRGL,208521,4
4xhsWYTOGcal8zt0J161CU,Lovin On Me,93,Lovin On Me,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983,audio_features,spotify:track:4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/audio-analysis/4xhsWYTOGcal8zt0J161CU,138411,4
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),91,eternal sunshine,0.647,0.65,5,-8.278,1,0.0421,0.0716,1.62e-05,0.0749,0.281,115.853,audio_features,spotify:track:46kspZSY3aKmwQe7O77fCC,https://api.spotify.com/v1/tracks/46kspZSY3aKmwQe7O77fCC,https://api.spotify.com/v1/audio-analysis/46kspZSY3aKmwQe7O77fCC,228639,4
28drn6tQo95MRvO0jQEo5C,Type Shit,91,WE DON'T TRUST YOU,0.64,0.552,2,-5.679,1,0.129,0.0215,0.0,0.119,0.112,144.941,audio_features,spotify:track:28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C,https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C,228267,4
3w0w2T288dec0mgeZZqoNN,CARNIVAL,96,VULTURES 1,0.594,0.811,1,-5.746,1,0.159,0.189,0.0,0.339,0.311,148.144,audio_features,spotify:track:3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/tracks/3w0w2T288dec0mgeZZqoNN,https://api.spotify.com/v1/audio-analysis/3w0w2T288dec0mgeZZqoNN,264324,4
4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),92,Zach Bryan,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639,audio_features,spotify:track:4KULAymBBJcPRpk1yO4dOG,https://api.spotify.com/v1/tracks/4KULAymBBJcPRpk1yO4dOG,https://api.spotify.com/v1/audio-analysis/4KULAymBBJcPRpk1yO4dOG,227196,4
3rUGC1vUpkDG9CZFHMur1t,greedy,97,greedy,0.75,0.733,6,-3.18,0,0.0319,0.256,0.0,0.114,0.844,111.018,audio_features,spotify:track:3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t,131872,1
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,96,Lover,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4
0mflMxspEfB0VbI1kyLiAv,Stick Season,95,Stick Season,0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,audio_features,spotify:track:0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv,182347,4
2UDARQiksl207HcSduDpov,LEVII'S JEANS,85,COWBOY CARTER,0.755,0.43,1,-7.482,1,0.0359,0.302,2.71e-06,0.121,0.325,115.964,audio_features,spotify:track:2UDARQiksl207HcSduDpov,https://api.spotify.com/v1/tracks/2UDARQiksl207HcSduDpov,https://api.spotify.com/v1/audio-analysis/2UDARQiksl207HcSduDpov,257699,4
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,90,SOS,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,audio_features,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4
1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,86,Gettin' Old,0.712,0.603,8,-5.52,1,0.0262,0.186,0.0,0.115,0.67,97.994,audio_features,spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT,265493,4
1bjeWoagtHmUKputLVyDxQ,Saturn,93,Saturn,0.411,0.619,1,-6.834,1,0.0368,0.62,0.0,0.11,0.337,177.937,audio_features,spotify:track:1bjeWoagtHmUKputLVyDxQ,https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ,https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ,186192,4
2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,82,Get It Sexyy,0.806,0.737,0,-4.709,1,0.287,0.0983,0.0,0.051,0.536,145.031,audio_features,spotify:track:2MjXWroB9wlTG2kqv3avfS,https://api.spotify.com/v1/tracks/2MjXWroB9wlTG2kqv3avfS,https://api.spotify.com/v1/audio-analysis/2MjXWroB9wlTG2kqv3avfS,148552,4
7dJYggqjKo71KI9sLzqCs8,Agora Hills,86,Scarlet,0.75,0.674,8,-6.128,0,0.097,0.228,8.91e-05,0.122,0.392,123.026,audio_features,spotify:track:7dJYggqjKo71KI9sLzqCs8,https://api.spotify.com/v1/tracks/7dJYggqjKo71KI9sLzqCs8,https://api.spotify.com/v1/audio-analysis/7dJYggqjKo71KI9sLzqCs8,265360,4
5aIVCx5tnk0ntmdiinnYvw,Water,92,Water,0.673,0.722,3,-3.495,0,0.0755,0.0856,0.0,0.137,0.519,117.187,audio_features,spotify:track:5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw,https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw,200256,4
2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,97,i like the way you kiss me,0.599,0.946,11,-4.263,1,0.0447,0.000938,0.0106,0.0826,0.747,151.647,audio_features,spotify:track:2GxrNKugF82CnoRFbQfzPf,https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf,https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf,142515,4
3qhlB30KknSejmIvZZLjOD,End of Beginning,99,DECIDE,0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,audio_features,spotify:track:3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD,159246,4
0hKtu53OlIFXVuYkZwcn3o,Cinderella,89,WE DON'T TRUST YOU,0.876,0.412,5,-7.74,0,0.0748,0.431,0.0,0.101,0.15,130.052,audio_features,spotify:track:0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/tracks/0hKtu53OlIFXVuYkZwcn3o,https://api.spotify.com/v1/audio-analysis/0hKtu53OlIFXVuYkZwcn3o,169840,4
6Y4rniIxibegzsg8cdWAWV,BODYGUARD,86,COWBOY CARTER,0.726,0.779,4,-5.432,0,0.0551,0.0137,0.000235,0.365,0.539,119.031,audio_features,spotify:track:6Y4rniIxibegzsg8cdWAWV,https://api.spotify.com/v1/tracks/6Y4rniIxibegzsg8cdWAWV,https://api.spotify.com/v1/audio-analysis/6Y4rniIxibegzsg8cdWAWV,240254,4
7eEr7lgWYudwEKEaWCPiPI,BLACKBIIRD,83,COWBOY CARTER,0.476,0.192,7,-12.553,1,0.0269,0.716,0.0,0.11,0.201,93.709,audio_features,spotify:track:7eEr7lgWYudwEKEaWCPiPI,https://api.spotify.com/v1/tracks/7eEr7lgWYudwEKEaWCPiPI,https://api.spotify.com/v1/audio-analysis/7eEr7lgWYudwEKEaWCPiPI,131949,4
52eIcoLUM25zbQupAZYoFh,redrum,93,american dream,0.624,0.74,2,-8.445,1,0.0481,0.00529,0.000224,0.5,0.246,172.089,audio_features,spotify:track:52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/audio-analysis/52eIcoLUM25zbQupAZYoFh,270698,4
6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,87,Never Lose Me,0.781,0.567,1,-7.857,1,0.0969,0.0504,0.0,0.0981,0.0743,121.964,audio_features,spotify:track:6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/audio-analysis/6uTPdRrEDeH8Fyg5L5qmeU,125902,4
6K2Iut8nSQigP83yvbiqi8,AMERIICAN REQUIEM,83,COWBOY CARTER,0.374,0.515,4,-6.482,1,0.0363,0.0963,0.0,0.171,0.0568,93.769,audio_features,spotify:track:6K2Iut8nSQigP83yvbiqi8,https://api.spotify.com/v1/tracks/6K2Iut8nSQigP83yvbiqi8,https://api.spotify.com/v1/audio-analysis/6K2Iut8nSQigP83yvbiqi8,325038,4
5UcUppRaEIBMIHXiUFl7LI,SPAGHETTII,83,COWBOY CARTER,0.504,0.624,8,-7.444,1,0.428,0.476,0.0,0.0996,0.333,94.522,audio_features,spotify:track:5UcUppRaEIBMIHXiUFl7LI,https://api.spotify.com/v1/tracks/5UcUppRaEIBMIHXiUFl7LI,https://api.spotify.com/v1/audio-analysis/5UcUppRaEIBMIHXiUFl7LI,158477,3
2Zo1PcszsT9WQ0ANntJbID,Feather,91,emails i can’t send fwd:,0.787,0.686,6,-4.37,0,0.0339,0.0893,0.0,0.0927,0.836,123.51,audio_features,spotify:track:2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4
73zawW1ttszLRgT9By826D,Man Made A Bar (feat. Eric Church),82,One Thing At A Time,0.498,0.764,4,-5.006,1,0.0309,0.123,3.07e-05,0.119,0.489,147.984,audio_features,spotify:track:73zawW1ttszLRgT9By826D,https://api.spotify.com/v1/tracks/73zawW1ttszLRgT9By826D,https://api.spotify.com/v1/audio-analysis/73zawW1ttszLRgT9By826D,191231,4
57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,90,Whatever She Wants,0.82,0.487,9,-7.358,0,0.0959,0.102,0.0,0.0803,0.431,96.028,audio_features,spotify:track:57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ,https://api.spotify.com/v1/audio-analysis/57wp7VFnV8X0pSVnYArGeJ,161342,4
0WIv5qV41y6YjjB9V1biuC,Made For Me,87,Made For Me,0.785,0.47,7,-6.42,0,0.0329,0.137,1.12e-06,0.131,0.0569,120.006,audio_features,spotify:track:0WIv5qV41y6YjjB9V1biuC,https://api.spotify.com/v1/tracks/0WIv5qV41y6YjjB9V1biuC,https://api.spotify.com/v1/audio-analysis/0WIv5qV41y6YjjB9V1biuC,188000,4
3QS9ZCtoSCJhmaJ7QNXSAS,act ii: date @ 8 (feat. Drake) - remix,86,act ii: date @ 8 (feat. Drake) [remix],0.55,0.545,0,-9.304,1,0.163,0.318,0.0,0.0608,0.412,102.469,audio_features,spotify:track:3QS9ZCtoSCJhmaJ7QNXSAS,https://api.spotify.com/v1/tracks/3QS9ZCtoSCJhmaJ7QNXSAS,https://api.spotify.com/v1/audio-analysis/3QS9ZCtoSCJhmaJ7QNXSAS,231339,4
0hWCzWl04zT7P6vMy63XCN,DAUGHTER,83,COWBOY CARTER,0.374,0.448,9,-10.04,0,0.0364,0.789,0.0,0.118,0.386,114.108,audio_features,spotify:track:0hWCzWl04zT7P6vMy63XCN,https://api.spotify.com/v1/tracks/0hWCzWl04zT7P6vMy63XCN,https://api.spotify.com/v1/audio-analysis/0hWCzWl04zT7P6vMy63XCN,203851,4
6XXxKsu3RJeN3ZvbMYrgQW,16 CARRIAGES,82,COWBOY CARTER,0.525,0.456,1,-7.042,1,0.0798,0.382,0.0,0.167,0.342,126.691,audio_features,spotify:track:6XXxKsu3RJeN3ZvbMYrgQW,https://api.spotify.com/v1/tracks/6XXxKsu3RJeN3ZvbMYrgQW,https://api.spotify.com/v1/audio-analysis/6XXxKsu3RJeN3ZvbMYrgQW,227250,4
0K9tfzrxJyCQIf7oAlPwaK,YA YA,83,COWBOY CARTER,0.617,0.904,11,-5.371,1,0.341,0.317,0.0,0.507,0.764,151.926,audio_features,spotify:track:0K9tfzrxJyCQIf7oAlPwaK,https://api.spotify.com/v1/tracks/0K9tfzrxJyCQIf7oAlPwaK,https://api.spotify.com/v1/audio-analysis/0K9tfzrxJyCQIf7oAlPwaK,274766,4
3OxL6MuctgZp1e0zxoAZhH,Young Metro,86,WE DON'T TRUST YOU,0.716,0.664,6,-7.297,0,0.0571,0.11,0.0,0.11,0.209,112.054,audio_features,spotify:track:3OxL6MuctgZp1e0zxoAZhH,https://api.spotify.com/v1/tracks/3OxL6MuctgZp1e0zxoAZhH,https://api.spotify.com/v1/audio-analysis/3OxL6MuctgZp1e0zxoAZhH,205347,4
6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,89,GUTS (spilled),0.683,0.587,8,-5.094,1,0.0915,0.0219,0.0,0.305,0.697,119.985,audio_features,spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8,https://api.spotify.com/v1/tracks/6tNgRQ0K2NYZ0Rb9l9DzL8,https://api.spotify.com/v1/audio-analysis/6tNgRQ0K2NYZ0Rb9l9DzL8,170542,4
4dsdSwSdBWjlsVzU6iJs3b,PROTECTOR,81,COWBOY CARTER,0.377,0.33,8,-9.476,1,0.0525,0.861,0.0,0.318,0.574,84.624,audio_features,spotify:track:4dsdSwSdBWjlsVzU6iJs3b,https://api.spotify.com/v1/tracks/4dsdSwSdBWjlsVzU6iJs3b,https://api.spotify.com/v1/audio-analysis/4dsdSwSdBWjlsVzU6iJs3b,184400,4
1pnDvUuAEd6z8bKEsbAjk1,We Don't Trust You,87,WE DON'T TRUST YOU,0.779,0.508,6,-7.169,0,0.271,0.478,0.000439,0.243,0.346,124.091,audio_features,spotify:track:1pnDvUuAEd6z8bKEsbAjk1,https://api.spotify.com/v1/tracks/1pnDvUuAEd6z8bKEsbAjk1,https://api.spotify.com/v1/audio-analysis/1pnDvUuAEd6z8bKEsbAjk1,226213,4
5mUlozUYpdmXVPkj4BW8cA,TYRANT,82,COWBOY CARTER,0.751,0.648,6,-4.21,1,0.183,0.083,0.0,0.585,0.813,126.032,audio_features,spotify:track:5mUlozUYpdmXVPkj4BW8cA,https://api.spotify.com/v1/tracks/5mUlozUYpdmXVPkj4BW8cA,https://api.spotify.com/v1/audio-analysis/5mUlozUYpdmXVPkj4BW8cA,250725,4
4OMJGnvZfDvsePyCwRGO7X,Houdini,92,Houdini,0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,audio_features,spotify:track:4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X,https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X,185918,4
0eBFgRxyVSeuT4iyrbukdn,Where the Wild Things Are,85,Gettin' Old,0.708,0.731,3,-4.872,1,0.0345,0.0189,4.47e-06,0.129,0.379,116.975,audio_features,spotify:track:0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn,https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn,239533,4
09hVlIVHtEE1nLUv6YGZiW,Burn It Down,70,Never Enough,0.461,0.718,2,-5.627,1,0.0666,0.139,1.66e-05,0.0968,0.334,162.187,audio_features,spotify:track:09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/tracks/09hVlIVHtEE1nLUv6YGZiW,https://api.spotify.com/v1/audio-analysis/09hVlIVHtEE1nLUv6YGZiW,233869,4
0QosomGFiJYOxj2ViZfqng,Selfish,81,Selfish,0.69,0.543,1,-6.752,1,0.0364,0.0723,0.0291,0.0873,0.376,88.004,audio_features,spotify:track:0QosomGFiJYOxj2ViZfqng,https://api.spotify.com/v1/tracks/0QosomGFiJYOxj2ViZfqng,https://api.spotify.com/v1/audio-analysis/0QosomGFiJYOxj2ViZfqng,229332,4
1ZpPaBDswjV3VSUKqLDXPE,23,80,23,0.626,0.583,0,-7.346,0,0.0318,0.276,0.0,0.141,0.428,87.977,audio_features,spotify:track:1ZpPaBDswjV3VSUKqLDXPE,https://api.spotify.com/v1/tracks/1ZpPaBDswjV3VSUKqLDXPE,https://api.spotify.com/v1/audio-analysis/1ZpPaBDswjV3VSUKqLDXPE,228145,4
2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,87,Paint The Town Red,0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,audio_features,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4
